raceId,driverId,constructorId,statusId,circuitId,date,driverRef,number,code,constructorRef,circuitRef,lap,position_x,time,position_y,status
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,45,13,1:32.565,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,46,13,1:32.801,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,47,13,1:32.660,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,48,13,1:32.552,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,49,13,1:32.646,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,50,13,1:32.755,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,51,13,1:34.142,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,52,15,1:35.038,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,53,19,1:46.697,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,54,19,1:46.898,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,55,19,1:30.849,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,56,19,1:32.063,14,Finished
1126,848,3,1,79,2024-05-05,albon,23,ALB,williams,miami,57,19,1:31.272,14,Finished
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,1,16,1:44.320,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,2,16,1:35.367,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,3,16,1:34.646,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,4,16,1:34.303,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,5,16,1:33.833,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,6,16,1:34.465,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,7,16,1:34.641,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,8,16,1:34.474,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,9,16,1:34.275,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,10,15,1:34.582,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,11,16,1:39.392,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,12,19,1:48.848,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,13,19,1:33.706,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,14,19,1:33.692,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,15,19,1:33.452,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,16,19,1:34.022,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,17,19,1:33.717,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,18,19,1:33.680,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,19,19,1:33.542,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,20,19,1:33.715,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,21,19,1:33.805,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,22,19,1:43.592,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,23,18,1:38.214,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,24,18,1:33.685,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,25,18,1:33.802,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,26,18,1:34.215,17,Collision
1126,858,3,4,79,2024-05-05,sargeant,2,SAR,williams,miami,27,18,1:33.555,17,Collision
